0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,76
208,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,84
208,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,194
227,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,202
227,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,86
243,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,96
243,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,244
2,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,253
2,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,112
18,11,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,121
18,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,88
34,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,98
34,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,192
53,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,201
53,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,97
69,11,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,107
69,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,26
85,11,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,35
85,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,159
100,11,0
0,0,0
0,2,0
1,0,47
0,0,0
113,184,144
77,0,0
0,0,169
100,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,17
116,11,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,24
116,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,197
131,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,206
131,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,115
151,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,126
151,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,13
167,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,22
167,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,172
182,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,182
182,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,74
198,11,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,84
198,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,189
213,11,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,197
213,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,143
229,11,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,152
229,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,20
249,11,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,29
249,11,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,209
8,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,219
8,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,88
24,12,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,97
24,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,249
39,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,3
40,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,153
55,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,163
55,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,241
74,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,249
74,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,196
90,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,206
90,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,96
106,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,105
106,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,1
122,12,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,11
122,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,160
137,12,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,169
137,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,23
153,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,33
153,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,230
172,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,240
172,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,107
188,12,0
0,0,0
0,2,0
1,0,55
0,0,0
113,184,144
77,0,0
0,0,116
188,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,16
204,12,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,26
204,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,175
219,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,185
219,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,82
235,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,91
235,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,216
254,12,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,226
254,12,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,72
14,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,80
14,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,25
30,13,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,35
30,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,186
45,13,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,196
45,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,88
61,13,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,98
61,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,253
76,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,7
77,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,130
96,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,139
96,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,37
112,13,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,48
112,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,246
127,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,253
127,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,116
143,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,124
143,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,7
159,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,16
159,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,167
174,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,178
174,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,3
194,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,11
194,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,156
209,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,163
209,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,110
225,13,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,120
225,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,18
241,13,0
0,0,0
0,2,0
1,0,36
0,0,0
113,184,144
77,0,0
0,0,27
241,13,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,205
0,14,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,214
0,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,84
20,14,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,95
20,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,189
35,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,198
35,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,74
51,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,81
51,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,234
66,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,241
66,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,236
82,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,245
82,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,91
98,14,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,100
98,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,231
117,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,241
117,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,134
133,14,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,143
133,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,43
149,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,53
149,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,202
164,14,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,211
164,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,107
180,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,115
180,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,192
199,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,200
199,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,143
215,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,152
215,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,1
231,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,9
231,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,208
246,14,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,217
246,14,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,67
6,15,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,79
6,15,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,238
21,15,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,247
21,15,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,110
41,15,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,119
41,15,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,61
57,15,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,72
57,15,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,111
6,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,121
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,13
22,0,0
0,0,0
0,2,0
1,0,46
0,0,0
114,184,144
77,0,0
0,0,24
22,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,223
37,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,232
37,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,77
53,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,86
53,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,233
72,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,245
72,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,172
88,0,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,182
88,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,76
104,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,85
104,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,236
119,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,247
119,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,140
135,0,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,149
135,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,231
154,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,239
154,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,135
170,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,144
170,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,42
186,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,53
186,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,198
201,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,207
201,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,137
217,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,145
217,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,49
233,0,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,57
233,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,153
252,0,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,161
252,0,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,96
12,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,106
12,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,0
28,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,10
28,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,162
43,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,172
43,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,63
59,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,72
59,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,200
78,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,209
78,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,107
94,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,118
94,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,11
110,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,21
110,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,139
125,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,149
125,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,74
141,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,83
141,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,237
156,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,247
156,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,116
176,1,0
0,0,0
0,2,0
1,0,50
0,0,0
114,184,144
77,0,0
0,0,125
176,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,36
192,1,0
0,0,0
0,2,0
1,0,45
0,0,0
114,184,144
77,0,0
0,0,44
192,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,185
207,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,194
207,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,85
223,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,94
223,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,248
238,1,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,2
239,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,104
254,1,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,111
254,1,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,239
17,2,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,249
17,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,191
33,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,200
33,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,98
49,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,107
49,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,4
65,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,14
65,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,162
80,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,171
80,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,42
100,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,52
100,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,153
115,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,160
115,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,80
131,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,90
131,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,14
147,2,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,23
147,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,172
162,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,181
162,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,80
178,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,91
178,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,168
197,2,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,177
197,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,69
213,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,77
213,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,23
229,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,32
229,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,185
244,2,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,194
244,2,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,89
4,3,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,98
4,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,224
23,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,234
23,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,158
39,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,167
39,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,36
55,3,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,46
55,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,203
70,3,0
0,0,0
0,2,0
1,0,48
0,0,0
114,184,144
77,0,0
0,0,213
70,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,100
86,3,0
0,0,0
0,2,0
1,0,47
0,0,0
114,184,144
77,0,0
0,0,109
86,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,2
102,3,0
0,0,0
0,2,0
1,0,45
0,0,0
114,184,144
77,0,0
0,0,13
102,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,141
121,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,150
121,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,43
137,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,52
137,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,207
152,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,218
152,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,109
168,3,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,118
168,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,17
184,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,26
184,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,176
199,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,187
199,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,67
219,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,76
219,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,220
234,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,229
234,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,120
250,3,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,129
250,3,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,28
10,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,38
10,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,186
25,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,195
25,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,72
45,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,82
45,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,230
60,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,239
60,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,134
76,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,144
76,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,39
92,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,49
92,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,196
107,4,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,205
107,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,103
123,4,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,112
123,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,33
143,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,42
143,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,144
158,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,154
158,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,98
174,4,0
0,0,0
0,2,0
1,0,44
0,0,0
114,184,144
77,0,0
0,0,106
174,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,211
189,4,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
0,0,221
189,4,0
0,0,0
0,0,0
0,0,0
0,0,0
114,184,144
77,0,0
0,0,69
205,4,0
0,0,0
0,2,0
1,0,43
0,0,0
114,184,144
77,0,0
